id,text,document,year,company,page,pg_order,length,segment,topic,entities,sentiment
11675," Based on the results of the external tax audit for the assessment periods 2006 to 
2008 that has now been completed, a compensation obligation running into the low triple-digit millions of euros would 
arise for Volkswagen AG",,,,,,,,,,
11676," New information emerging in the future from the external tax audit that commenced at the end 
of 2015 for the 2009 assessment period could result in an increase or decrease in the potential compensation obligation",,,,,,,,,,
11677," 
 
Under the terms of the Comprehensive Agreement, Porsche SE and Volkswagen AG had granted each other put and call 
options with regard to the remaining 50",,,,,,,,,,
11678,"1% interest in Porsche Holding Stuttgart held by Porsche SE until the contri-
bution of its holding company operating business to Volkswagen AG",,,,,,,,,,
11679," Both Volkswagen AG (if it had exercised its call option) 
and Porsche SE (if it had exercised its put option) had undertaken to bear the tax burden resulting from the exercise of the 
options and any subsequent activities in relation to the equity investment in Porsche Holding Stuttgart (e",,,,,,,,,,
11680,g,,,,,,,,,,
11681," from recapture 
taxation on the spin-off in 2007 and/or 2009)",,,,,,,,,,
11682," If tax benefits had accrued to Volkswagen AG, Porsche Holding Stuttgart, 
Porsche AG, or their respective subsidiaries as a result of recapture taxation on the spin-off in 2007 and/or 2009, the 
purchase price to be paid by Volkswagen AG for the transfer of the outstanding 50",,,,,,,,,,
11683,"1% equity investment in Porsche Holding 
Stuttgart if the put option had been exercised by Porsche SE would have been increased by the present value of the tax 
benefit",,,,,,,,,,
11684," This arrangement was taken over under the terms of the contribution agreement to the effect that Porsche SE has a 
claim against Volkswagen AG for payment in the amount of the present value of the realizable tax benefits from any 
recapture taxation of the spin-off in 2007 as a result of the contribution",,,,,,,,,,
11685," It was also agreed under the terms of the con-
tribution that Porsche SE will indemnify Volkswagen AG, Porsche Holding Stuttgart and their subsidiaries against taxes if 
measures taken by or not taken by Porsche SE result in recapture taxation for 2012 at these companies in the course of or 
following implementation of the contribution",,,,,,,,,,
11686," In this case, too, Porsche SE is entitled to assert a claim for payment against 
Volkswagen AG in the amount of the present value of the realizable tax benefits that arise at the level of Volkswagen AG or 
one of its subsidiaries as a result of such a transaction",,,,,,,,,,
11687," 
Further agreements were entered into and declarations were issued in connection with the contribution of Porsche SE’s 
holding company operating business to Volkswagen AG, in particular: 
> Porsche SE issued various guarantees to Volkswagen AG in the course of the contribution relating to Porsche Holding 
Stuttgart, Porsche AG and its other transferred investees",,,,,,,,,,
11688," Among other things, these relate to the proper issuance of and 
full payment for shares and capital contributions, and/or to the ownership of the shares of Porsche Holding Stuttgart 
and Porsche AG",,,,,,,,,,
11689," 
> Under the terms of the contribution of its holding company operating business, Porsche SE also issued guarantees to 
Volkswagen AG for other assets transferred and liabilities assumed",,,,,,,,,,
11690," In doing so, Porsche SE guarantees that these have 
not been assigned and are, in principle, free from third-party rights up to the date of completion of the contribution",,,,,,,,,,
11691,"  
> As a general principle, Porsche SE’s liabilities for these guarantees are restricted to the consideration paid by Volks-
wagen AG",,,,,,,,,,
11692," 
> Porsche SE indemnifies its contributed subsidiaries, Porsche Holding Stuttgart, Porsche AG and their subsidiaries against 
liabilities to Porsche SE that relate to the period up to and including December 31, 2011 and that exceed the obligations 
recognized in the financial statements of those companies for that period",,,,,,,,,,
11693," 
> Porsche SE indemnifies Porsche Holding Stuttgart and Porsche AG against obligations arising from certain legal dis-
putes; this includes the costs of an appropriate legal defense",,,,,,,,,,
11694," 
  ",,,,,,,,,,
11695,"   
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
297  > Moreover, Porsche SE indemnifies Volkswagen AG, Porsche Holding Stuttgart, Porsche AG and their subsidiaries against 
half of the taxes (other than taxes on income) arising at those companies in conjunction with the contribution that would 
not have been incurred in the event of the exercise of the call option on the shares of Porsche Holding Stuttgart that 
continued to be held by Porsche SE until the contribution",,,,,,,,,,
11696," Volkswagen AG therefore indemnifies Porsche SE against half 
of such taxes that it incurs",,,,,,,,,,
11697," In addition, Porsche Holding Stuttgart is indemnified against half of the land transfer tax and 
other costs triggered by the merger",,,,,,,,,,
11698," 
> Additionally, Porsche SE and Porsche AG agreed to allocate any subsequent  VAT receivables or liabilities from trans-
actions in the period up to December 31, 2009 to the company entitled to the receivable or incurring the liability",,,,,,,,,,
11699," 
> A range of information, conduct and cooperation obligations were agreed by Porsche SE and the Volkswagen Group",,,,,,,,,,
11700," 
According to a notification dated January 5, 2016, the State of Lower Saxony and Hannoversche Beteiligungsgesellschaft 
mbH, Hanover, held 20",,,,,,,,,,
11701,"00% of the voting rights of Volkswagen AG on December 31, 2015",,,,,,,,,,
11702," As mentioned above, the 
General Meeting of Volkswagen AG on December 3, 2009 also resolved that the State of Lower Saxony may appoint two 
members of the Supervisory Board (right of appointment)",,,,,,,,,,
11703,"  
Members of the Board of Management and Supervisory Board of Volkswagen AG are members of supervisory and 
management boards or shareholders of other companies with which Volkswagen AG has relations in the normal course of 
business",,,,,,,,,,
11704, All transactions with related parties are conducted on an arm’s length basis,,,,,,,,,,
11705,"  
The following tables present the amounts of supplies and services transacted, as well as outstanding receivables and 
liabilities, between consolidated companies of the Volkswagen Group and related parties",,,,,,,,,,
11706," 
RELATED PARTIES 


      
      

  
 SUPPLIES AND SERVICES 

RENDERED 
 SUPPLIES AND SERVICES 

RECEIVED 


€ million 

 2015201420152014

   

Porsche SE 
122456

Supervisory Board members 
 7544

Board of Management members 
 11012

Unconsolidated subsidiaries 
 944989886767

Joint ventures and their majority interests 
 11,78515,3521,4291,388

Associates and their majority interests 
 126198826575

Pension plans 
 3300

Other related parties 
 0000

State of Lower Saxony, its majority interests and joint ventures 
 5524

 ",,,,,,,,,,
11707,"  
 CONSOLIDATED FINANCIAL STATEMENTS 
Notes to the Consolidated Financial Statements 
298 
      
      

   RECEIVABLES 

(INCLUDING COLLATERAL) FROM
 LIABILITIES 

(INCLUDING OBLIGATIONS) TO


€ million 

 Dec",,,,,,,,,,
11708," 31, 2015Dec",,,,,,,,,,
11709," 31, 2014Dec",,,,,,,,,,
11710," 31, 2015Dec",,,,,,,,,,
11711," 31, 2014


    

Porsche SE 
33435611014

Supervisory Board members 
 00165218

Board of Management members 
 008169

Unconsolidated subsidiaries 
 1,0156731,418815

Joint ventures and their majority interests 
 7,4956,2952,3432,127

Associates and their majority interests 
 4069518168

Pension plans 
 1187

Other related parties 
 ––2527

State of Lower Saxony, its majority interests and joint ventures 
 0001

 
The tables above do not contain the dividend payments of €4,704 million (previous year: €2,997 million) received from the 
joint ventures and associates or the dividends of €719 million (previous year: €599 million) paid to Porsche SE",,,,,,,,,,
11712,"  
€148 million (previous year: €5 million) of the related party receivables were written down in the fiscal year",,,,,,,,,,
11713," 
In addition, the Volkswagen Group has furnished guarantees to external banks on behalf of related parties in the 
amount of €262 million",,,,,,,,,,
11714," 
The changes in supplies and services received from and rendered to joint ventures and their majority interests are 
primarily attributable to deliveries to the Chinese joint ventures",,,,,,,,,,
11715," 
The supplies and services received from Porsche SE relate mainly to standard market liability compensation for guaran-
tees assumed",,,,,,,,,,
11716, The supplies and services rendered to Porsche SE relate mainly to interest income on loans granted,,,,,,,,,,
11717," The 
supplies and services received from Board of Management members in the previous year related mainly to shares 
tendered as part of the offer to Scania shareholders",,,,,,,,,,
